name,material,city,height,completed
One World Trade Center,mixed/composite,New York City,541.2999878,2014
Willis Tower,steel,Chicago,442.1400146,1974
432 Park Avenue,concrete,New York City,425.5,2015
Trump International Hotel & Tower,concrete,Chicago,423.2200012,2009
Empire State Building,steel,New York City,381,1931
Bank of America Tower,mixed/composite,New York City,365.7999878,2009
Stratosphere Tower,concrete,Las Vegas,350.2200012,1996
Aon Center,steel,Chicago,346.2600098,1973
John Hancock Center,steel,Chicago,343.6900024,1969
Chrysler Building,steel,New York City,318.8999939,1930
New York Times Tower,steel,New York City,318.769989,2007
Bank of America Plaza,mixed/composite,Atlanta,311.7999878,1992
U.S. Bank Tower,steel,Los Angeles,310.2900085,1990
The Franklin - North Tower,mixed/composite,Chicago,306.9400024,1989
One57,mixed/composite,New York City,306.0700073,2014
JPMorgan Chase Tower,mixed/composite,Houston,305.4100037,1982
Two Prudential Plaza,concrete,Chicago,303.2799988,1990
Wells Fargo Plaza,steel,Houston,302.3699951,1983
4 World Trade Center,mixed/composite,New York City,297.730011,2014
Comcast Center,mixed/composite,Philadelphia,296.730011,2008
311 South Wacker Drive,concrete,Chicago,292.9200134,1990
70 Pine,steel,New York City,290.1700134,1932
Key Tower,mixed/composite,Cleveland,288.6499939,1991
One Liberty Place,steel,Philadelphia,288.0400085,1987
Columbia Center,mixed/composite,Seattle,284.3800049,1984
The Trump Building,steel,New York City,282.5499878,1930
Bank of America Plaza,mixed/composite,Dallas,280.7200012,1985
Citigroup Center,steel,New York City,278.8999939,1977
Williams Tower,steel,Houston,274.6300049,1982
Renaissance Tower,steel,Dallas,270.0599976,1986
Bank of America Corporate Center,concrete,Charlotte,265.480011,1992
Eight Spruce Street,concrete,New York City,265.1799927,2011
900 North Michigan Avenue,mixed/composite,Chicago,265,1989
SunTrust Plaza,concrete,Atlanta,264.25,1992
Trump World Tower,concrete,New York City,262.4400024,2001
Water Tower Place,concrete,Chicago,261.8800049,1976
Aqua,concrete,Chicago,261.75,2009
Aon Center,steel,Los Angeles,261.519989,1974
Transamerica Pyramid,mixed/composite,San Francisco,260,1972
Comcast Building,steel,New York City,259.0799866,1933
Chase Tower,steel,Chicago,259.0799866,1969
Two Liberty Place,steel,Philadelphia,258.4700012,1990
Park Tower,concrete,Chicago,257.3500061,2000
U.S. Steel Tower,steel,Pittsburgh,256.3399963,1970
One Atlantic Center,mixed/composite,Atlanta,249.9400024,1987
The Legacy at Millennium Park,concrete,Chicago,249.3300018,2010
CitySpire,concrete,New York City,248.1100006,1987
28 Liberty,steel,New York City,247.8099976,1961
4 Times Square,steel,New York City,246.5399933,1999
MetLife Building,steel,New York City,246.2799988,1963
Bloomberg Tower,mixed/composite,New York City,245.6199951,2004
Mellon Bank Center,mixed/composite,Philadelphia,241.4100037,1990
Woolworth Building,steel,New York City,241.3999939,1913
IDS Tower,mixed/composite,Minneapolis,241.3800049,1973
200 Clarendon,steel,Boston,240.7899933,1976
Four Seasons Hotel & Tower,concrete,Miami,240.4100037,2003
Comerica Bank Tower,mixed/composite,Dallas,239.8800049,1987
Duke Energy Center,mixed/composite,Charlotte,239.6999969,2010
300 North LaSalle,mixed/composite,Chicago,239.1199951,2009
30 Hudson Street,steel,Jersey City,238.0500031,2004
Bank of America Center,steel,Houston,237.75,1983
555 California Street,steel,San Francisco,237.4400024,1969
1 Worldwide Plaza,steel,New York City,237.1399994,1989
Capella Tower,mixed/composite,Minneapolis,236.5299988,1992
Wells Fargo Center,mixed/composite,Minneapolis,236.3200073,1988
1201 Third Avenue Tower,steel,Seattle,235.3099976,1988
191 Peachtree Tower,mixed/composite,Atlanta,234.6999969,1992
Three First National Plaza,mixed/composite,Chicago,233.6499939,1981
Southeast Financial Center,mixed/composite,Miami,232.8000031,1983
Heritage Plaza,steel,Houston,232.2599945,1987
Carnegie Hall Tower,concrete,New York City,230.7400055,1991
Chicago Title & Trust Center,mixed/composite,Chicago,230.4799957,1992
Enterprise Plaza,mixed/composite,Houston,230.3999939,1980
383 Madison Avenue,steel,New York City,230.25,2001
Courtyard & Residence Inn Manhattan/Central Park,concrete,New York City,229.6199951,2013
AXA Center,steel,New York City,229.2100067,1985
One Penn Plaza,steel,New York City,228.6000061,1972
1251 Avenue of the Americas,steel,New York City,228.6000061,1972
Prudential Tower,steel,Boston,228.6000061,1964
Two California Plaza,steel,Los Angeles,228.6000061,1992
Time Warner Center North Tower,mixed/composite,New York City,228.3200073,2004
Time Warner Center South Tower,mixed/composite,New York City,228.3200073,2004
Gas Company Tower,steel,Los Angeles,228.3000031,1991
Goldman Sachs Headquarters,steel,New York City,228.3000031,2010
60 Wall Street,steel,New York City,227.0800018,1989
One Astor Plaza,mixed/composite,New York City,227.0800018,1972
Blue Cross-Blue Shield Tower,mixed/composite,Chicago,226.7200012,2010
7 World Trade Center,mixed/composite,New York City,226.5,2006
One Liberty Plaza,steel,New York City,226.4700012,1972
Twenty Exchange,steel,New York City,225.8600006,1931
Centerpoint Energy Plaza,steel,Houston,225.8600006,1996
Two Union Square,mixed/composite,Seattle,225.5599976,1989
Three Logan,steel,Philadelphia,225.25,1991
Three World Financial Center,steel,New York City,225.1999969,1986
Bank of America Plaza,steel,Los Angeles,224.0299988,1975
1600 Smith Street,steel,Houston,223.1199951,1984
Olympia Centre,concrete,Chicago,222.8999939,1986
Detroit Marriott at the Renaissance Center,concrete,Detroit,221.4900055,1977
One Museum Park,concrete,Chicago,221.3399963,2009
Times Square Tower,steel,New York City,221.2899933,2004
One Mellon Center,steel,Pittsburgh,221,1983
777 Tower,steel,Los Angeles,221,1991
Fulbright Tower,mixed/composite,Houston,221,1982
Westin Peachtree Plaza,concrete,Atlanta,220.3699951,1976
Wells Fargo Tower,steel,Los Angeles,220.3699951,1983
Seattle Municipal Tower,steel,Seattle,220.0700073,1990
Fountain Place,steel,Dallas,219.4600067,1986
Figueroa at Wilshire,steel,Los Angeles,218.5399933,1989
Metropolitan Tower,concrete,New York City,218.2400055,1985
Republic Plaza,steel,Denver,217.6300049,1984
One Shell Plaza,concrete,Houston,217.6300049,1970
1801 California Plaza,steel,Denver,216.1100006,1982
Terminal Tower,steel,Cleveland,215.8000031,1928
JPMorgan Chase Tower,steel,New York City,215.5,1960
General Motors Building,steel,New York City,214.8899994,1968
Chase Tower,steel,Indianapolis,213.6699982,1990
Metropolitan Life Tower,steel,New York City,213.3600006,1909
City National Tower,steel,Los Angeles,213.0599976,1971
Paul Hastings Tower,steel,Los Angeles,213.0599976,1971
Wells Fargo Center,mixed/composite,Denver,212.75,1983
500 Fifth Avenue,steel,New York City,212.4499969,1931
AMA Plaza,mixed/composite,Chicago,211.8399963,1972
345 California Center,steel,San Francisco,211.8399963,1986
Americas Tower,steel,New York City,210.9199982,1992
1400 Smith Street,steel,Houston,210.5200043,1983
Solow Building,steel,New York City,210,1974
HSBC Bank Building,steel,New York City,209.7100067,1967
55 Water Street,steel,New York City,209.3999939,1972
277 Park Avenue,steel,New York City,209.3999939,1963
Waldorf Astoria Chicago,concrete,Chicago,209,2009
Three Allen Center,steel,Houston,208.7899933,1980
Random House Tower,steel,New York City,208.4900055,2003
The Austonian,concrete,Austin,208.1499939,2010
Four Seasons Hotel,concrete,New York City,207.8800049,1993
111 South Wacker,mixed/composite,Chicago,207.6399994,2005
181 West Madison,mixed/composite,Chicago,207.2700043,1990
Hyatt Center,mixed/composite,Chicago,207.1000061,2005
Marquis,concrete,Miami,207,2009
LyondellBassell Tower,mixed/composite,Houston,206.8000031,1978
AT&T Building,concrete,Atlanta,206.3500061,1980
Sky,concrete,New York City,206,2015
McGraw-Hill Building,steel,New York City,205.4400024,1972
One Magnificent Mile,concrete,Chicago,205.1300049,1983
One Grand Central Place,steel,New York City,205.1300049,1930
Citigroup Building,steel,New York City,205.1300049,1990
Barclay Tower,concrete,New York City,205.0599976,2007
340 on the Park,concrete,Chicago,204.8999939,2007
Paramount Plaza,steel,New York City,204.2200012,1970
United Building,mixed/composite,Chicago,203.6100006,1992
33 South 6th Street,concrete,Minneapolis,203.5800018,1983
Ritz-Carlton/Marriott Marquis Los Angeles,steel,Los Angeles,203.2799988,2010
Sovereign,concrete,Atlanta,202.6900024,2008
Great American Tower at Queen City Square,mixed/composite,Cincinnati,202.6900024,2011
Trump Tower,concrete,New York City,202.3899994,1982
Hearst Tower,mixed/composite,Charlotte,200.8099976,2002
200 Public Square,steel,Cleveland,200.5599976,1985
1180 Peachtree,concrete,Atlanta,200.1600037,2006
Wells Fargo Tower,mixed/composite,Miami,199.5,2010
One Wall Street,steel,New York City,199.3399963,1932
Silver Towers East,concrete,New York City,199.1699982,2009
Silver Towers West,concrete,New York City,199.1699982,2009
599 Lexington Avenue,steel,New York City,199.0399933,1986
UBS Tower,mixed/composite,Chicago,198.5800018,2001
712 5th Avenue,steel,New York City,198.1199951,1990
900 Biscayne Bay,concrete,Miami,198,2008
Chanin Building,steel,New York City,197.8000031,1929
245 Park Avenue,steel,New York City,197.5099945,1967
Richard J. Daley Center,steel,Chicago,197.5099945,1965
550 Madison Avenue,steel,New York City,197.3200073,1983
55 East Erie,concrete,Chicago,197.1499939,2004
Millennium Tower,concrete,San Francisco,196.6000061,2009
Two World Financial Center,steel,New York City,196.6000061,1986
Lake Point Tower,concrete,Chicago,196.4499969,1968
1095 Avenue of the Americas,steel,New York City,196.4400024,2007
River East Center,concrete,Chicago,196.2899933,2001
570 Lexington Avenue,steel,New York City,196,1931
Mansions at Acqualina,concrete,Sunny Isles Beach,196,2015
The Palazzo,mixed/composite,Las Vegas,195.6799927,2007
Grand Plaza Apartments,concrete,Chicago,195.3800049,2003
1 New York Plaza,steel,New York City,195.0700073,1969
Four Seasons Hotel & Private Residences,concrete,Denver,194.75,2010
155 North Wacker,mixed/composite,Chicago,194.5700073,2009
1 MiMA Tower,concrete,New York City,194.5500031,2011
Leo Burnett Building,mixed/composite,Chicago,193.5500031,1989
One PPG Place,steel,Pittsburgh,193.5500031,1984
345 Park Avenue,steel,New York City,193.25,1969
BG Group Place,concrete,Houston,192.7400055,2011
Mercantile Building,steel,New York City,192.6000061,1929
Langham Place,concrete,New York City,192.5800018,2010
The Heritage at Millennium Park,concrete,Chicago,192.3800049,2005
Encore,concrete,Las Vegas,192.3300018,2008
Mint at Riverfront,concrete,Miami,192.2799988,2009
W New York Downtown Hotel & Residences,concrete,New York City,[phone],2010
Grace Plaza,steel,New York City,192.0299988,1972
Safeco Plaza,steel,Seattle,192.0299988,1969
Home Insurance Plaza,steel,New York City,192.0299988,1966
Infinity at Brickell,concrete,Miami,192,2008
101 Park Avenue,concrete,New York City,191.7200012,1982
Elm Place,steel,Dallas,191.4199982,1965
888 7th Avenue,steel,New York City,191.4199982,1971
1345 Avenue of the Americas,steel,New York City,190.5,1969
Citigroup Center,steel,Los Angeles,190.5,1979
Miami Tower,concrete,Miami,190.5,1987
Waldorf Astoria New York,steel,New York City,190.5,1931
353 North Clark,mixed/composite,Chicago,189.9900055,2009
Trump Palace,concrete,New York City,189.8899994,1991
One Kansas City Place,concrete,Kansas City,189.8899994,1988
Trump International Hotel & Tower 1,concrete,Las Vegas,189.5899963,2008
One Madison Park,concrete,New York City,189.2799988,2010
Olympic Tower,mixed/composite,New York City,189,1976
611 Place,steel,Los Angeles,189,1967
425 5th Avenue,concrete,New York City,188.3399963,2003
New York Life Building,steel,New York City,187.5,1928
Marina Blue,concrete,Miami,187.4499969,2007
The Epic,concrete,New York City,187.4100037,2007
Tower 49&reg;,mixed/composite,New York City,187.3999939,1985
Eventi,concrete,New York City,187.1499939,2010
Wynn Las Vegas,concrete,Las Vegas,187.1499939,2005
OneEleven,concrete,Chicago,186.7700043,2014
Plaza on Brickell Tower I,concrete,Miami,185.9299927,2007
Millennium Centre,concrete,Chicago,185.9100037,2003
Credit Lyonnais Building,steel,New York City,185.6300049,1964
Chicago Place,concrete,Chicago,185.3200073,1991
City Centre,steel,Seattle,184.8200073,1989
KPMG Tower,steel,Los Angeles,184.8000031,1984
ExxonMobil Building,steel,Houston,184.7100067,1963
Baccarat Hotel & Residences,concrete,New York City,[phone],2015
One Rincon Hill South Tower,concrete,San Francisco,184.4100037,2008
Chicago Board of Trade,steel,Chicago,184.4100037,1930
Space Needle,steel,Seattle,184.4100037,1962
The Orion,concrete,New York City,184.1000061,2006
George Washington Bridge,steel,New York City,184,1931
Cosmopolitan Casino Spa Tower,mixed/composite,Las Vegas,183.9499969,2010
Cosmopolitan Casino Beach Club Tower,mixed/composite,Las Vegas,183.9499969,2010
590 Madison Avenue,steel,New York City,183.8000031,1983
Gables Republic Tower,steel,Dallas,183.5,1954
250 West 55th Street,steel,New York City,183.4299927,2013
Epic Residences & Hotel,concrete,Miami,183.1999969,2009
CNA Plaza,steel,Chicago,183.1900024,1972
U.S. Bank Center,steel,Milwaukee,183.1900024,1973
BNY Mellon Center at One Boston Place,steel,Boston,183.1900024,1970
One Prudential Plaza,steel,Chicago,183.1900024,1955
Eleven Times Square,mixed/composite,New York City,183.1000061,2011
101 California Street,steel,San Francisco,183,1982
50 Fremont Center,steel,San Francisco,183,1985
1166 Avenue of the Americas,steel,New York City,182.9100037,1974
Aria Resort & Casino,concrete,Las Vegas,182.8800049,2009
One International Place,steel,Boston,182.8800049,1987
1500 Louisiana Street,steel,Houston,182.8800049,2002
Heller International Tower,concrete,Chicago,182.8600006,1992
Madison Plaza,steel,Chicago,182.4600067,1982
Republic Center Tower II,steel,Dallas,182.2700043,1964
Hawthorn Park,concrete,New York City,182.25,2014
Russell Investments Center,steel,Seattle,182.1799927,2006
Planet Hollywood Towers,concrete,Las Vegas,182,2009
Hearst Tower,steel,New York City,181.9700012,2006
Avalon Willoughby West,concrete,New York City,181.6600037,2015
The Grant,concrete,Chicago,181.3000031,2010
One Metropolitan Square,mixed/composite,St. Louis,180.75,1988
Celanese Building,steel,New York City,180.4400024,1973
1000 Lake Shore Plaza,concrete,Chicago,179.8300018,1964
388 Bridge Street,concrete,New York City,179.8300018,2014
One Financial Center,steel,Boston,179.8300018,1984
Thurgood Marshall U.S. Court House,steel,New York City,179.8300018,1936
The Clare at Water Tower,concrete,Chicago,179.4799957,2009
Sky House,concrete,New York City,179.3300018,2008
The Millenium Hilton,concrete,New York City,179.2299957,1992
One Wells Fargo Center,steel,Charlotte,179.2299957,1988
Time-Life Building,steel,New York City,178.9199982,1959
Jacob K. Javits Federal Building,steel,New York City,178.9199982,1967
Icon Brickell North Tower,concrete,Miami,178.6199951,2008
Icon Brickell South Tower,concrete,Miami,178.6199951,2008
Ten Museum Park,concrete,Miami,178.3099976,2007
W Times Square,concrete,New York City,177.8500061,2002
Mid Continental Plaza,concrete,Chicago,177.6199951,2013
Trump International Hotel & Tower,steel,New York City,177.6199951,1970
Gulf Tower,steel,Pittsburgh,177.3999939,1932
Crain Communications Building,concrete,Chicago,177.3999939,1983
Campbell Mithun Tower,mixed/composite,Minneapolis,177.2400055,1985
360 Condominiums,concrete,Austin,177.1000061,2008
North Pier Apartments,concrete,Chicago,177.0899963,1990
Citadel Center,steel,Chicago,176.8399963,2003
Stevens Tower,steel,New York City,176.7899933,1971
The Mansion on Peachtree,concrete,Atlanta,176.7899933,2008
One AT&T Plaza,steel,Dallas,176.7899933,1984
Municipal Building,steel,New York City,176.7899933,1914
Ross Tower,concrete,Dallas,176.4799957,1984
Two Houston Center,steel,Houston,176.4799957,1974
One California Plaza,steel,Los Angeles,176.1799927,1985
The Atlantic,concrete,Atlanta,175.8699951,2009
520 Madison Avenue,mixed/composite,New York City,175.8699951,1982
One World Financial Center,steel,New York City,175.8699951,1985
Merchandise Mart,steel,New York City,175.5700073,1973
The Vue,concrete,Charlotte,175.5,2010
5 Times Square,steel,New York City,175.2599945,2002
300 Madison Avenue,steel,New York City,175.2599945,2003
Lehman Building,steel,New York City,175.2599945,2001
Jade on the Beach,concrete,Sunny Isles Beach,175,2008
Carew Tower,steel,Cincinnati,175,1931
New York Marriott Marquis Hotel,steel,New York City,174.9600067,1985
Wells Fargo Center,steel,Seattle,174.9600067,1983
299 Park Avenue,steel,New York City,174.9600067,1967
The Fordham,concrete,Chicago,174.8099976,2003
190 South LaSalle,steel,Chicago,174.6499939,1987
Chevron Tower,steel,San Francisco,174.6499939,1975
Socony Mobil Building,steel,New York City,174.3500061,1956
1290 Avenue of the Americas,steel,New York City,174.0399933,1963
One South Dearborn,mixed/composite,Chicago,173.9400024,2005
Onterie Center,concrete,Chicago,173.7400055,1986
780 3rd Avenue,concrete,New York City,173.7400055,1983
Four Embarcadero Center,steel,San Francisco,173.7400055,1984
600 3rd Avenue,steel,New York City,173.7400055,1971
One Embarcadero Center,steel,San Francisco,173.4299927,1970
Penobscot Building,steel,Detroit,173.2599945,1928
450 Lexington Avenue,steel,New York City,173.1300049,1991
Chicago Temple Building,steel,Chicago,173.1300049,1924
Paramount Tower,concrete,New York City,172.8200073,1998
44 Montgomery,steel,San Francisco,172.25,1967
Palmolive Building,steel,Chicago,172.2100067,1929
230 Park Avenue,steel,New York City,172.2100067,1928
Spear Tower,steel,San Francisco,172,1976
111 Huntington Avenue,steel,Boston,172,2002
The Tower at PNC Plaza,mixed/composite,Pittsburgh,172,2015
Marina City I,concrete,Chicago,171.3999939,1964
Marina City II,concrete,Chicago,171.3999939,1964
Kluczynski Federal Building,steel,Chicago,171.3000031,1974
30 Broad Street,steel,New York City,171,1932
US Bank Plaza I,concrete,Minneapolis,171,1981
Huron Plaza,concrete,Chicago,170.6900024,1983
Nelson Tower,steel,New York City,170.6900024,1931
Hotel Sherry-Netherland,steel,New York City,170.6900024,1927
Boeing International Headquarters,steel,Chicago,170.6900024,1990
Reunion Tower,concrete,Dallas,170.6900024,1978
Museum Tower,concrete,Dallas,170.6799927,2013
Blue Diamond Tower,concrete,Miami Beach,170.3899994,2000
Green Diamond Tower,concrete,Miami Beach,170.3899994,2000
South Park Tower,concrete,New York City,170,1986
100 United Nations Plaza,concrete,New York City,169.7799988,1986
Continental Can Building,steel,New York City,169.7799988,1962
The Parkshore,concrete,Chicago,169.4700012,1991
North Harbor Tower,concrete,Chicago,169.4700012,1988
VDARA,concrete,Las Vegas,169.4700012,2009
State of Georgia Building,steel,Atlanta,169.4700012,1967
Leveque Tower,steel,Columbus,169.3000031,1927
Reuters Building,steel,New York City,169.1999969,2001
Civic Opera Building,steel,Chicago,169.1699982,1929
330 Madison Avenue,steel,New York City,169.1699982,1964
Equitable Building,steel,New York City,169.1600037,1915
Paramount at Edgewater Square,concrete,Miami,169.1399994,2009
Harbor Point,concrete,Chicago,169,1975
Tower 111,concrete,New York City,169,2011
50 Biscayne,concrete,Miami,168.8600006,2007
Marriott Marquis Hotel,concrete,Atlanta,168.8600006,1985
Quantum on the Bay South Tower,concrete,Miami,168.8600006,2008
The Belvedere,concrete,New York City,168.8600006,1999
Streeter Place,concrete,Chicago,168.7599945,2009
Newberry Plaza,concrete,Chicago,168.5599976,1974
Michigan Plaza South,concrete,Chicago,168.5599976,1985
1133 Avenue of the Americas,steel,New York City,168.25,1970
One Sansome Street,steel,San Francisco,168,1984
Pittsfield Building,steel,Chicago,167.9700012,1927
Unysys Building,steel,New York City,167.9499969,1963
Trump Palace,concrete,Sunny Isles Beach,167.9499969,2005
Downtown by Philippe Starck,steel,New York City,167.9499969,1927
AT&T Long Lines Building,steel,New York City,167.9499969,1974
Hyatt Times Square,concrete,New York City,167.6399994,2013
Acqualina Ocean Residences,concrete,Sunny Isles Beach,167.6399994,2004
The Biltmore,concrete,New York City,167.6399994,2003
WEDGE International Tower,steel,Houston,167.6399994,1983
Trump Royale,concrete,Sunny Isles Beach,167.6399994,2008
Sheraton Dallas Hotel Central Tower,steel,Dallas,167.6399994,1959
KBR Tower,steel,Houston,167.6399994,1973
The Tower at 15 Central Park West,concrete,New York City,167.6399994,2008
Bankers Trust West Annex,steel,New York City,167.0299988,1971
50 United Nations Plaza,concrete,New York City,167,2015
455 North Park Drive ?Loews Chicago Hotel,concrete,Chicago,166.5700073,2015
The Corinthian,concrete,New York City,166.4199982,1988
Wells Fargo Center,steel,Portland,166.4199982,1973
Transportation Building,steel,New York City,166.1199951,1928
Jade Ocean,concrete,Sunny Isles Beach,166,2009
Park Millennium,concrete,Chicago,165.8800049,2002
The Galleria,concrete,New York City,165.8000031,1975
Bank of America Fifth Avenue Plaza,steel,Seattle,165.5099945,1981
Opera Tower,concrete,Miami,165.5,2007
2 Gold Street,concrete,New York City,165.5,2005
AMLI River North,concrete,Chicago,165.4799957,2013
220 Riverside Boulevard At Trump Place,concrete,New York City,165.2599945,2003
17 State Street,steel,New York City,165.25,1988
Viceroy,concrete,Miami,165.1999969,2009
Grand Central Plaza,steel,New York City,165.1999969,1973
One Rincon Hill North Tower,steel,San Francisco,165,2014
Ritz Hotel Tower,steel,New York City,164.8999939,1926
1285 Avenue of the Americas,steel,New York City,164.6000061,1960
"Eiffel Tower, Paris Las Vegas",steel,Las Vegas,164.6000061,1998
14 Wall,steel,New York City,164.5899963,1912
Mandarin Oriental Hotel Las Vegas,mixed/composite,Las Vegas,[phone],2009
RBC Plaza,concrete,Minneapolis,164.1399994,1992
"Vizcayne, North Tower",concrete,Miami,164,2008
"Vizcayne, South Tower",concrete,Miami,164,2008
Two International Place,steel,Boston,164,1993
Lefcourt Colonial Building,steel,New York City,163.9799957,1929
Shaklee Terrace Building,steel,San Francisco,163.9799957,1982
Tribeca Tower,concrete,New York City,163.6799927,1990
Quantum on the Bay North Tower,concrete,Miami,163.3800049,2008
U.S. Bancorp Tower,steel,Portland,163.3800049,1983
901 Fifth Avenue,steel,Seattle,163.3800049,1973
The Pinnacle,concrete,Chicago,163.0700073,2004
LaSalle National Bank,steel,Chicago,163.0700073,1934
Cathedral of Learning,steel,Pittsburgh,163.0700073,1936
Ernst & Young Plaza,steel,Los Angeles,162.7599945,1986
2929 Weslayan,concrete,Houston,162.5,2015
1700 Broadway,steel,New York City,162.4600067,1969
One America Tower,steel,Indianapolis,162.4600067,1982
Trump Plaza Residences,concrete,Jersey City,162.1600037,2008
Westin New York at Times Square,concrete,New York City,162.1600037,2002
DuMont Building,steel,New York City,162.1600037,1931
The Brooklyner,concrete,New York City,162,2010
515 Park Avenue,concrete,New York City,162,1999
Park Place Tower,concrete,Chicago,161.8500061,1971
One North LaSalle Street,steel,Chicago,161.5500031,1930
William Green Building,steel,Columbus,161.5500031,1990
70 Columbus,concrete,Jersey City,161.3899994,2015
Elysees Condominiums,concrete,Chicago,161.2400055,1973
Legg Mason Building,concrete,Baltimore,161.2400055,1973
Tower at Erieview,steel,Cleveland,161.2400055,1964
First Market Tower,steel,San Francisco,161.2400055,1972
McKesson Plaza,steel,San Francisco,161.2400055,1969
Jade at Brickell Bay,concrete,Miami,160.9400024,2004
The Metropolis,concrete,New York City,160.9400024,2001
William Beaver House,concrete,New York City,160.7799988,2010
North American Plywood Building,steel,New York City,160.3300018,1972
Plaza on Brickell Tower II,concrete,Miami,160,2007
Hotel Pierre,steel,New York City,160,1928
767 3rd Avenue,steel,New York City,160,1980
River Plaza,concrete,Chicago,159.7200012,1977
Citibank Building,steel,New York City,159.7200012,1961
Amazon Tower I,mixed/composite,Seattle,159.7200012,2016
425 Market Street,steel,San Francisco,159.6999969,1973
35 East Wacker Drive,steel,Chicago,159.4100037,1927
Pennzoil Place I,mixed/composite,Houston,159.4100037,1976
Pennzoil Place II,mixed/composite,Houston,159.4100037,1976
Mercantile Building,steel,Dallas,159.4100037,1943
Kemper Building,steel,Chicago,159.1100006,1962
